# Generated with /util dump packets (only works in dev builds)
net.minecraft.class_2606 ExperienceOrbSpawnS2CPacket
net.minecraft.class_5427 RecipeCategoryOptionsC2SPacket
net.minecraft.class_2853 RecipeBookDataC2SPacket
net.minecraft.class_2734 SetCameraEntityS2CPacket
net.minecraft.class_6374 PlayPongC2SPacket
net.minecraft.class_2884 SpectatorTeleportC2SPacket
net.minecraft.class_2765 PlaySoundFromEntityS2CPacket
net.minecraft.class_2749 HealthUpdateS2CPacket
net.minecraft.class_2923 QueryPongS2CPacket
net.minecraft.class_5905 TitleFadeS2CPacket
net.minecraft.class_5889 WorldBorderInitializeS2CPacket
net.minecraft.class_2828$class_2829 PositionAndOnGround
net.minecraft.class_2851 PlayerInputC2SPacket
net.minecraft.class_2672 ChunkDataS2CPacket
net.minecraft.class_7617 HideMessageS2CPacket
net.minecraft.class_2696 PlayerAbilitiesS2CPacket
net.minecraft.class_2693 SignEditorOpenS2CPacket
net.minecraft.class_2620 BlockBreakingProgressS2CPacket
net.minecraft.class_2658 CustomPayloadS2CPacket
net.minecraft.class_2684$class_2685 MoveRelative
net.minecraft.class_2875 UpdateStructureBlockC2SPacket
net.minecraft.class_2707 LookAtS2CPacket
net.minecraft.class_2828$class_5911 OnGroundOnly
net.minecraft.class_2848 ClientCommandC2SPacket
net.minecraft.class_2675 ParticleS2CPacket
net.minecraft.class_2726 EntitySetHeadYawS2CPacket
net.minecraft.class_2889 HandshakeC2SPacket
net.minecraft.class_2840 CraftRequestC2SPacket
net.minecraft.class_2664 ExplosionS2CPacket
net.minecraft.class_2663 EntityStatusS2CPacket
net.minecraft.class_5892 DeathMessageS2CPacket
net.minecraft.class_2651 ScreenHandlerPropertyUpdateS2CPacket
net.minecraft.class_2645 CloseScreenS2CPacket
net.minecraft.class_2740 EntityAttachS2CPacket
